pref	genome	rate	S_alg	k	d	real(s)	sys(s)	user(s)	percent_CPU	max_RAM(kb)	FS_inputs	FS_outputs	elapsed_time_alt(s)
escherichia_coli.k32.r_0.0001.S_local.k_15.d_4	escherichia_coli.k32	0.0001	local	15	4	0.27	0.01	0.26	99%	4232	0	0	0.281113
escherichia_coli.k32.r_0.001.S_local.k_15.d_4	escherichia_coli.k32	0.001	local	15	4	3.20	0.06	3.13	99%	5236	0	0	3.211218
escherichia_coli.k32.r_0.01.S_local.k_15.d_4	escherichia_coli.k32	0.01	local	15	4	23.37	0.47	22.78	99%	21100	0	0	23.378405
escherichia_coli.k32.r_0.05.S_local.k_15.d_4	escherichia_coli.k32	0.05	local	15	4	100.58	0.86	99.53	99%	72264	0	0	100.585522
escherichia_coli.k32.r_0.1.S_local.k_15.d_4	escherichia_coli.k32	0.1	local	15	4	190.05	1.56	188.29	99%	141068	0	0	190.062921
escherichia_coli.k32.r_0.2.S_local.k_15.d_4	escherichia_coli.k32	0.2	local	15	4	222.95	1.69	220.94	99%	278160	0	0	222.962696
escherichia_coli.k32.r_0.3.S_local.k_15.d_4	escherichia_coli.k32	0.3	local	15	4	195.59	1.50	193.74	99%	552600	0	0	195.601553
escherichia_coli.k32.r_0.4.S_local.k_15.d_4	escherichia_coli.k32	0.4	local	15	4	307.58	1.73	305.29	99%	555400	0	0	307.589112
escherichia_coli.k32.r_0.5.S_local.k_15.d_4	escherichia_coli.k32	0.5	local	15	4	426.23	2.03	423.15	99%	579700	0	0	426.238756
escherichia_coli.k32.r_0.6.S_local.k_15.d_4	escherichia_coli.k32	0.6	local	15	4	283.71	1.65	281.16	99%	1195892	0	0	283.724187
escherichia_coli.k32.r_0.7.S_local.k_15.d_4	escherichia_coli.k32	0.7	local	15	4	310.06	1.83	307.17	99%	1272588	0	0	310.07223
escherichia_coli.k32.r_0.8.S_local.k_15.d_4	escherichia_coli.k32	0.8	local	15	4	403.63	2.09	400.23	99%	1352776	0	0	403.640765
escherichia_coli.k32.r_0.9.S_local.k_15.d_4	escherichia_coli.k32	0.9	local	15	4	418.94	1.99	416.05	99%	1382840	0	0	418.947438
escherichia_coli.k32.r_1.0.S_local.k_15.d_4	escherichia_coli.k32	1.0	local	15	4	408.78	1.52	406.46	99%	1304188	0	0	408.789342
escherichia_coli.k32.r_0.000000001.S_local.k_15.d_5	escherichia_coli.k32	0.000000001	local	15	5	0.00	0.00	0.00	100%	4068	0	0	0.007783
escherichia_coli.k32.r_0.0001.S_local.k_15.d_5	escherichia_coli.k32	0.0001	local	15	5	1.02	0.01	1.00	99%	4232	0	0	1.031909
escherichia_coli.k32.r_0.001.S_local.k_15.d_5	escherichia_coli.k32	0.001	local	15	5	11.29	0.06	11.21	99%	5236	0	0	11.297039
escherichia_coli.k32.r_0.01.S_local.k_15.d_5	escherichia_coli.k32	0.01	local	15	5	53.43	0.30	52.98	99%	21100	0	0	53.434291
escherichia_coli.k32.r_0.05.S_local.k_15.d_5	escherichia_coli.k32	0.05	local	15	5	193.75	0.68	192.73	99%	72596	0	0	193.756255
escherichia_coli.k32.r_0.1.S_local.k_15.d_5	escherichia_coli.k32	0.1	local	15	5	257.90	1.01	256.57	99%	151392	0	0	257.911248
escherichia_coli.k32.r_0.2.S_local.k_15.d_5	escherichia_coli.k32	0.2	local	15	5	309.64	0.91	307.91	99%	333208	0	0	309.650124
escherichia_coli.k32.r_0.3.S_local.k_15.d_5	escherichia_coli.k32	0.3	local	15	5	339.22	1.10	336.95	99%	750088	0	0	339.227091
escherichia_coli.k32.r_0.4.S_local.k_15.d_5	escherichia_coli.k32	0.4	local	15	5	429.78	1.33	427.09	99%	1090616	0	0	429.791983
escherichia_coli.k32.r_0.5.S_local.k_15.d_5	escherichia_coli.k32	0.5	local	15	5	568.34	1.37	565.53	99%	1040996	0	0	568.353048
escherichia_coli.k32.r_0.6.S_local.k_15.d_5	escherichia_coli.k32	0.6	local	15	5	445.10	1.58	442.02	99%	1643112	0	0	445.113723
escherichia_coli.k32.r_0.7.S_local.k_15.d_5	escherichia_coli.k32	0.7	local	15	5	513.86	1.69	510.76	99%	1760804	0	0	513.869455
escherichia_coli.k32.r_0.8.S_local.k_15.d_5	escherichia_coli.k32	0.8	local	15	5	577.43	1.84	573.83	99%	1868840	0	0	577.438929
escherichia_coli.k32.r_0.9.S_local.k_15.d_5	escherichia_coli.k32	0.9	local	15	5	681.69	1.93	678.15	99%	1863716	0	0	681.703098
escherichia_coli.k32.r_1.0.S_local.k_15.d_5	escherichia_coli.k32	1.0	local	15	5	677.31	1.68	674.26	99%	1978820	0	0	677.316293
escherichia_coli.k32.r_0.000000001.S_global.k_19.d_na	escherichia_coli.k32	0.000000001	global	19	na	0.00	0.00	0.00	100%	4072	0	0	0.008276
escherichia_coli.k32.r_0.0001.S_global.k_19.d_na	escherichia_coli.k32	0.0001	global	19	na	0.11	0.00	0.10	94%	4444	0	0	0.118614
escherichia_coli.k32.r_0.001.S_global.k_19.d_na	escherichia_coli.k32	0.001	global	19	na	0.98	0.00	0.95	97%	9968	0	0	0.987239
escherichia_coli.k32.r_0.01.S_global.k_19.d_na	escherichia_coli.k32	0.01	global	19	na	10.08	0.04	9.94	99%	64152	0	0	10.085718
escherichia_coli.k32.r_0.05.S_global.k_19.d_na	escherichia_coli.k32	0.05	global	19	na	49.67	0.17	49.33	99%	318108	0	0	49.682427
escherichia_coli.k32.r_0.1.S_global.k_19.d_na	escherichia_coli.k32	0.1	global	19	na	93.20	0.33	92.42	99%	632416	0	0	93.20805
escherichia_coli.k32.r_0.2.S_global.k_19.d_na	escherichia_coli.k32	0.2	global	19	na	155.42	0.53	154.59	99%	1261020	0	0	155.424844
escherichia_coli.k32.r_0.3.S_global.k_19.d_na	escherichia_coli.k32	0.3	global	19	na	238.28	0.83	237.03	99%	1823080	0	0	238.286272
escherichia_coli.k32.r_0.4.S_global.k_19.d_na	escherichia_coli.k32	0.4	global	19	na	250.03	1.05	248.58	99%	2518244	0	0	250.033534
escherichia_coli.k32.r_0.5.S_global.k_19.d_na	escherichia_coli.k32	0.5	global	19	na	271.82	1.21	270.03	99%	3080300	0	0	271.833609
escherichia_coli.k32.r_0.6.S_global.k_19.d_na	escherichia_coli.k32	0.6	global	19	na	339.35	1.65	336.84	99%	3642356	0	0	339.359329
escherichia_coli.k32.r_0.7.S_global.k_19.d_na	escherichia_coli.k32	0.7	global	19	na	364.35	1.73	361.65	99%	4204408	0	0	364.361421
escherichia_coli.k32.r_0.8.S_global.k_19.d_na	escherichia_coli.k32	0.8	global	19	na	348.06	2.18	345.04	99%	5032696	0	0	348.068372
escherichia_coli.k32.r_0.9.S_global.k_19.d_na	escherichia_coli.k32	0.9	global	19	na	369.47	2.17	366.40	99%	5594752	0	0	369.478931
escherichia_coli.k32.r_1.0.S_global.k_19.d_na	escherichia_coli.k32	1.0	global	19	na	375.67	1.95	373.41	99%	6156800	0	0	375.67842
escherichia_coli.k32.r_0.000000001.S_local.k_19.d_1	escherichia_coli.k32	0.000000001	local	19	1	0.00	0.00	0.00	75%	4068	0	0	0.008295
escherichia_coli.k32.r_0.0001.S_local.k_19.d_1	escherichia_coli.k32	0.0001	local	19	1	0.03	0.00	0.02	88%	4468	0	0	0.03784
escherichia_coli.k32.r_0.001.S_local.k_19.d_1	escherichia_coli.k32	0.001	local	19	1	0.34	0.09	0.23	96%	6256	0	0	0.345294
escherichia_coli.k32.r_0.01.S_local.k_19.d_1	escherichia_coli.k32	0.01	local	19	1	3.35	0.90	2.36	97%	21100	0	0	3.361524
escherichia_coli.k32.r_0.05.S_local.k_19.d_1	escherichia_coli.k32	0.05	local	19	1	16.79	3.93	12.72	99%	141072	0	0	16.798906
escherichia_coli.k32.r_0.1.S_local.k_19.d_1	escherichia_coli.k32	0.1	local	19	1	30.81	6.75	23.89	99%	278160	0	0	30.822815
escherichia_coli.k32.r_0.2.S_local.k_19.d_1	escherichia_coli.k32	0.2	local	19	1	66.11	14.00	51.93	99%	552572	0	0	66.120409
escherichia_coli.k32.r_0.3.S_local.k_19.d_1	escherichia_coli.k32	0.3	local	19	1	103.70	17.08	86.30	99%	552600	0	0	103.709271
escherichia_coli.k32.r_0.4.S_local.k_19.d_1	escherichia_coli.k32	0.4	local	19	1	122.03	20.20	101.52	99%	1101480	0	0	122.036834
escherichia_coli.k32.r_0.5.S_local.k_19.d_1	escherichia_coli.k32	0.5	local	19	1	151.95	23.02	128.61	99%	1101480	0	0	151.957682
escherichia_coli.k32.r_0.6.S_local.k_19.d_1	escherichia_coli.k32	0.6	local	19	1	186.99	23.32	163.24	99%	1101476	0	0	186.994086
escherichia_coli.k32.r_0.7.S_local.k_19.d_1	escherichia_coli.k32	0.7	local	19	1	219.33	22.27	196.33	99%	1101480	0	0	219.336321
escherichia_coli.k32.r_0.8.S_local.k_19.d_1	escherichia_coli.k32	0.8	local	19	1	165.98	15.22	150.23	99%	2199220	0	0	165.992267
escherichia_coli.k32.r_0.9.S_local.k_19.d_1	escherichia_coli.k32	0.9	local	19	1	165.42	10.04	154.79	99%	2199220	0	0	165.429677
escherichia_coli.k32.r_1.0.S_local.k_19.d_1	escherichia_coli.k32	1.0	local	19	1	136.50	2.34	134.03	99%	2199240	0	0	136.511094
escherichia_coli.k32.r_0.000000001.S_local.k_19.d_2	escherichia_coli.k32	0.000000001	local	19	2	0.00	0.00	0.00	75%	4068	0	0	0.008065
escherichia_coli.k32.r_0.0001.S_local.k_19.d_2	escherichia_coli.k32	0.0001	local	19	2	0.05	0.00	0.04	100%	4468	0	0	0.055748
escherichia_coli.k32.r_0.001.S_local.k_19.d_2	escherichia_coli.k32	0.001	local	19	2	0.53	0.13	0.39	97%	6256	0	0	0.541861
escherichia_coli.k32.r_0.01.S_local.k_19.d_2	escherichia_coli.k32	0.01	local	19	2	5.50	0.98	4.42	98%	21100	0	0	5.504967
escherichia_coli.k32.r_0.05.S_local.k_19.d_2	escherichia_coli.k32	0.05	local	19	2	31.21	4.59	26.49	99%	141072	0	0	31.218473
escherichia_coli.k32.r_0.1.S_local.k_19.d_2	escherichia_coli.k32	0.1	local	19	2	55.90	7.15	48.59	99%	278160	0	0	55.906535
escherichia_coli.k32.r_0.2.S_local.k_19.d_2	escherichia_coli.k32	0.2	local	19	2	109.89	11.01	98.59	99%	552592	0	0	109.896039
escherichia_coli.k32.r_0.3.S_local.k_19.d_2	escherichia_coli.k32	0.3	local	19	2	208.14	14.53	193.20	99%	552600	0	0	208.145807
escherichia_coli.k32.r_0.4.S_local.k_19.d_2	escherichia_coli.k32	0.4	local	19	2	167.51	12.17	154.97	99%	1101480	0	0	167.522359
escherichia_coli.k32.r_0.5.S_local.k_19.d_2	escherichia_coli.k32	0.5	local	19	2	215.14	12.44	202.42	99%	1101480	0	0	215.146221
escherichia_coli.k32.r_0.6.S_local.k_19.d_2	escherichia_coli.k32	0.6	local	19	2	263.79	10.95	252.16	99%	1101480	0	0	263.794118
escherichia_coli.k32.r_0.7.S_local.k_19.d_2	escherichia_coli.k32	0.7	local	19	2	291.45	8.62	282.15	99%	1101480	0	0	291.456978
escherichia_coli.k32.r_0.8.S_local.k_19.d_2	escherichia_coli.k32	0.8	local	19	2	195.79	5.47	189.63	99%	2199240	0	0	195.800088
escherichia_coli.k32.r_0.9.S_local.k_19.d_2	escherichia_coli.k32	0.9	local	19	2	188.36	3.70	183.81	99%	2199240	0	0	188.370066
escherichia_coli.k32.r_1.0.S_local.k_19.d_2	escherichia_coli.k32	1.0	local	19	2	157.84	2.43	155.27	99%	2199240	0	0	157.851856
escherichia_coli.k32.r_0.000000001.S_local.k_19.d_3	escherichia_coli.k32	0.000000001	local	19	3	0.00	0.00	0.00	75%	4068	0	0	0.00799
escherichia_coli.k32.r_0.0001.S_local.k_19.d_3	escherichia_coli.k32	0.0001	local	19	3	0.10	0.01	0.08	96%	4468	0	0	0.113267
escherichia_coli.k32.r_0.001.S_local.k_19.d_3	escherichia_coli.k32	0.001	local	19	3	1.15	0.11	1.03	98%	6256	0	0	1.160042
escherichia_coli.k32.r_0.01.S_local.k_19.d_3	escherichia_coli.k32	0.01	local	19	3	17.07	0.96	16.02	99%	21100	0	0	17.079779
escherichia_coli.k32.r_0.05.S_local.k_19.d_3	escherichia_coli.k32	0.05	local	19	3	79.44	4.21	75.06	99%	141072	0	0	79.445687
escherichia_coli.k32.r_0.1.S_local.k_19.d_3	escherichia_coli.k32	0.1	local	19	3	145.96	7.53	138.17	99%	278160	0	0	145.969718
escherichia_coli.k32.r_0.2.S_local.k_19.d_3	escherichia_coli.k32	0.2	local	19	3	256.64	9.28	246.87	99%	552596	0	0	256.647012
escherichia_coli.k32.r_0.3.S_local.k_19.d_3	escherichia_coli.k32	0.3	local	19	3	492.35	11.80	480.05	99%	552600	0	0	492.360847
escherichia_coli.k32.r_0.4.S_local.k_19.d_3	escherichia_coli.k32	0.4	local	19	3	339.52	8.88	330.21	99%	1101480	0	0	339.526031
escherichia_coli.k32.r_0.5.S_local.k_19.d_3	escherichia_coli.k32	0.5	local	19	3	399.87	7.95	391.51	99%	1101480	0	0	399.873597
escherichia_coli.k32.r_0.6.S_local.k_19.d_3	escherichia_coli.k32	0.6	local	19	3	405.82	5.76	399.33	99%	1101480	0	0	405.830432
escherichia_coli.k32.r_0.7.S_local.k_19.d_3	escherichia_coli.k32	0.7	local	19	3	411.59	4.31	406.61	99%	1101480	0	0	411.59906
escherichia_coli.k32.r_0.8.S_local.k_19.d_3	escherichia_coli.k32	0.8	local	19	3	223.72	3.32	219.80	99%	2199240	0	0	223.733261
escherichia_coli.k32.r_0.9.S_local.k_19.d_3	escherichia_coli.k32	0.9	local	19	3	206.95	3.01	203.13	99%	2199240	0	0	206.963776
escherichia_coli.k32.r_1.0.S_local.k_19.d_3	escherichia_coli.k32	1.0	local	19	3	198.51	2.20	196.16	99%	2199240	0	0	198.514621
escherichia_coli.k32.r_0.000000001.S_local.k_19.d_4	escherichia_coli.k32	0.000000001	local	19	4	0.00	0.00	0.00	75%	4068	0	0	0.007799
escherichia_coli.k32.r_0.0001.S_local.k_19.d_4	escherichia_coli.k32	0.0001	local	19	4	0.28	0.01	0.26	98%	4468	0	0	0.288637
escherichia_coli.k32.r_0.001.S_local.k_19.d_4	escherichia_coli.k32	0.001	local	19	4	3.67	0.08	3.58	99%	6256	0	0	3.680657
escherichia_coli.k32.r_0.01.S_local.k_19.d_4	escherichia_coli.k32	0.01	local	19	4	49.97	0.94	48.92	99%	21100	0	0	49.973941
escherichia_coli.k32.r_0.05.S_local.k_19.d_4	escherichia_coli.k32	0.05	local	19	4	243.44	4.40	238.73	99%	141072	0	0	243.447086
escherichia_coli.k32.r_0.1.S_local.k_19.d_4	escherichia_coli.k32	0.1	local	19	4	398.37	6.30	391.64	99%	278160	0	0	398.380347
escherichia_coli.k32.r_0.2.S_local.k_19.d_4	escherichia_coli.k32	0.2	local	19	4	743.20	9.32	733.17	99%	552600	0	0	743.207406
escherichia_coli.k32.r_0.3.S_local.k_19.d_4	escherichia_coli.k32	0.3	local	19	4	1175.58	8.64	1165.85	99%	552600	0	0	1175.591527
escherichia_coli.k32.r_0.4.S_local.k_19.d_4	escherichia_coli.k32	0.4	local	19	4	776.11	6.89	768.55	99%	1101480	0	0	776.118628
escherichia_coli.k32.r_0.5.S_local.k_19.d_4	escherichia_coli.k32	0.5	local	19	4	781.05	5.88	774.50	99%	1101480	0	0	781.054142
escherichia_coli.k32.r_0.6.S_local.k_19.d_4	escherichia_coli.k32	0.6	local	19	4	750.93	4.38	745.57	99%	1101480	0	0	750.935939
escherichia_coli.k32.r_0.7.S_local.k_19.d_4	escherichia_coli.k32	0.7	local	19	4	783.32	4.02	778.32	99%	1101480	0	0	783.327995
escherichia_coli.k32.r_0.8.S_local.k_19.d_4	escherichia_coli.k32	0.8	local	19	4	369.92	3.19	365.95	99%	2199240	0	0	369.925382
escherichia_coli.k32.r_0.9.S_local.k_19.d_4	escherichia_coli.k32	0.9	local	19	4	353.25	3.05	349.37	99%	2199240	0	0	353.259408
escherichia_coli.k32.r_1.0.S_local.k_19.d_4	escherichia_coli.k32	1.0	local	19	4	322.55	2.24	320.09	99%	2199240	0	0	322.560492
escherichia_coli.k32.r_0.000000001.S_local.k_19.d_5	escherichia_coli.k32	0.000000001	local	19	5	0.00	0.00	0.00	100%	4068	0	0	0.008052
escherichia_coli.k32.r_0.0001.S_local.k_19.d_5	escherichia_coli.k32	0.0001	local	19	5	1.05	0.01	1.04	99%	4468	0	0	1.061465
escherichia_coli.k32.r_0.001.S_local.k_19.d_5	escherichia_coli.k32	0.001	local	19	5	13.72	0.14	13.56	99%	6256	0	0	13.731361
escherichia_coli.k32.r_0.01.S_local.k_19.d_5	escherichia_coli.k32	0.01	local	19	5	219.77	1.33	218.26	99%	21100	0	0	219.780777
escherichia_coli.k32.r_0.05.S_local.k_19.d_5	escherichia_coli.k32	0.05	local	19	5	767.50	4.44	762.55	99%	141072	0	0	767.512642
escherichia_coli.k32.r_0.1.S_local.k_19.d_5	escherichia_coli.k32	0.1	local	19	5	1306.04	5.86	1299.22	99%	278160	0	0	1306.045342
escherichia_coli.k32.r_0.2.S_local.k_19.d_5	escherichia_coli.k32	0.2	local	19	5	2131.37	8.67	2121.17	99%	552600	0	0	2131.384104
escherichia_coli.k32.r_0.3.S_local.k_19.d_5	escherichia_coli.k32	0.3	local	19	5	3101.14	7.48	3091.25	99%	552600	0	0	3101.147344
escherichia_coli.k32.r_0.4.S_local.k_19.d_5	escherichia_coli.k32	0.4	local	19	5	2100.12	6.85	2091.72	99%	1101480	0	0	2100.133375
escherichia_coli.k32.r_0.5.S_local.k_19.d_5	escherichia_coli.k32	0.5	local	19	5	1854.61	5.84	1847.32	99%	1101456	0	0	1854.618976
escherichia_coli.k32.r_0.6.S_local.k_19.d_5	escherichia_coli.k32	0.6	local	19	5	1891.19	4.72	1884.95	99%	1101480	0	0	1891.193574
escherichia_coli.k32.r_0.7.S_local.k_19.d_5	escherichia_coli.k32	0.7	local	19	5	1891.26	4.26	1885.37	99%	1101480	0	0	1891.26584
escherichia_coli.k32.r_0.8.S_local.k_19.d_5	escherichia_coli.k32	0.8	local	19	5	831.78	3.32	827.36	99%	2199240	0	0	831.783292
escherichia_coli.k32.r_0.9.S_local.k_19.d_5	escherichia_coli.k32	0.9	local	19	5	794.48	3.31	790.13	99%	2199240	0	0	794.490318
escherichia_coli.k32.r_1.0.S_local.k_19.d_5	escherichia_coli.k32	1.0	local	19	5	813.06	2.50	810.08	99%	2199240	0	0	813.07044
escherichia_coli.k32.r_0.000000001.S_global.k_23.d_na	escherichia_coli.k32	0.000000001	global	23	na	0.00	0.00	0.00	100%	4072	0	0	0.007131
escherichia_coli.k32.r_0.0001.S_global.k_23.d_na	escherichia_coli.k32	0.0001	global	23	na	0.15	0.00	0.14	95%	4444	0	0	0.154689
escherichia_coli.k32.r_0.001.S_global.k_23.d_na	escherichia_coli.k32	0.001	global	23	na	1.78	0.01	1.71	97%	10368	0	0	1.79003
escherichia_coli.k32.r_0.01.S_global.k_23.d_na	escherichia_coli.k32	0.01	global	23	na	18.61	0.05	18.36	98%	68724	0	0	18.61905
escherichia_coli.k32.r_0.05.S_global.k_23.d_na	escherichia_coli.k32	0.05	global	23	na	83.69	0.37	82.96	99%	340984	144	0	83.695511
escherichia_coli.k32.r_0.1.S_global.k_23.d_na	escherichia_coli.k32	0.1	global	23	na	143.50	0.33	142.73	99%	678156	0	0	143.505863
escherichia_coli.k32.r_0.2.S_global.k_23.d_na	escherichia_coli.k32	0.2	global	23	na	199.55	0.61	198.21	99%	1352496	0	0	199.558423
escherichia_coli.k32.r_0.3.S_global.k_23.d_na	escherichia_coli.k32	0.3	global	23	na	269.71	0.81	268.03	99%	1960304	0	0	269.714407
escherichia_coli.k32.r_0.4.S_global.k_23.d_na	escherichia_coli.k32	0.4	global	23	na	284.70	1.22	282.55	99%	2701180	0	0	284.711684
escherichia_coli.k32.r_0.5.S_global.k_23.d_na	escherichia_coli.k32	0.5	global	23	na	356.74	1.60	353.79	99%	3308968	0	0	356.748403
escherichia_coli.k32.r_0.6.S_global.k_23.d_na	escherichia_coli.k32	0.6	global	23	na	420.89	1.72	417.56	99%	3916748	0	0	420.899423
escherichia_coli.k32.r_0.7.S_global.k_23.d_na	escherichia_coli.k32	0.7	global	23	na	441.73	2.02	438.11	99%	4524532	0	0	441.742272
escherichia_coli.k32.r_0.8.S_global.k_23.d_na	escherichia_coli.k32	0.8	global	23	na	418.77	2.31	415.04	99%	5398560	0	0	418.774499
escherichia_coli.k32.r_0.9.S_global.k_23.d_na	escherichia_coli.k32	0.9	global	23	na	490.31	3.10	484.36	99%	6006340	0	0	490.317339
escherichia_coli.k32.r_1.0.S_global.k_23.d_na	escherichia_coli.k32	1.0	global	23	na	450.02	2.05	447.57	99%	6614120	0	0	450.027762
escherichia_coli.k32.r_0.000000001.S_local.k_23.d_1	escherichia_coli.k32	0.000000001	local	23	1	0.00	0.00	0.00	75%	4068	0	0	0.008069
escherichia_coli.k32.r_0.0001.S_local.k_23.d_1	escherichia_coli.k32	0.0001	local	23	1	0.03	0.01	0.02	94%	4464	0	0	0.043211
escherichia_coli.k32.r_0.001.S_local.k_23.d_1	escherichia_coli.k32	0.001	local	23	1	0.38	0.09	0.27	93%	6260	0	0	0.393522
escherichia_coli.k32.r_0.01.S_local.k_23.d_1	escherichia_coli.k32	0.01	local	23	1	4.20	0.91	3.14	96%	21100	0	0	4.207498
escherichia_coli.k32.r_0.05.S_local.k_23.d_1	escherichia_coli.k32	0.05	local	23	1	17.77	3.86	13.64	98%	141072	0	0	17.781974
escherichia_coli.k32.r_0.1.S_local.k_23.d_1	escherichia_coli.k32	0.1	local	23	1	35.57	7.04	28.14	98%	278156	0	0	35.580477
escherichia_coli.k32.r_0.2.S_local.k_23.d_1	escherichia_coli.k32	0.2	local	23	1	81.57	14.45	66.53	99%	552600	0	0	81.582468
escherichia_coli.k32.r_0.3.S_local.k_23.d_1	escherichia_coli.k32	0.3	local	23	1	118.48	19.40	98.52	99%	552600	0	0	118.488115
escherichia_coli.k32.r_0.4.S_local.k_23.d_1	escherichia_coli.k32	0.4	local	23	1	149.97	23.18	125.95	99%	1101476	0	0	149.975957
escherichia_coli.k32.r_0.5.S_local.k_23.d_1	escherichia_coli.k32	0.5	local	23	1	166.10	22.65	142.71	99%	1101476	0	0	166.105684
escherichia_coli.k32.r_0.6.S_local.k_23.d_1	escherichia_coli.k32	0.6	local	23	1	224.17	26.97	196.38	99%	1101452	0	0	224.183368
escherichia_coli.k32.r_0.7.S_local.k_23.d_1	escherichia_coli.k32	0.7	local	23	1	262.88	25.29	236.39	99%	1101476	0	0	262.893182
escherichia_coli.k32.r_0.8.S_local.k_23.d_1	escherichia_coli.k32	0.8	local	23	1	205.16	17.96	185.94	99%	2199240	0	0	205.173138
escherichia_coli.k32.r_0.9.S_local.k_23.d_1	escherichia_coli.k32	0.9	local	23	1	188.28	10.53	176.24	99%	2199240	0	0	188.289578
escherichia_coli.k32.r_1.0.S_local.k_23.d_1	escherichia_coli.k32	1.0	local	23	1	158.08	2.48	155.41	99%	2199212	0	0	158.084998
