pref	genome	rate	S_alg	k	d	real(s)	sys(s)	user(s)	percent_CPU	max_RAM(kb)	FS_inputs	FS_outputs	elapsed_time_alt(s)
escherichia_coli.k32.r_0.000000001.S_local.k_23.d_2	escherichia_coli.k32	0.000000001	local	23	2	0.00	0.00	0.00	100%	4068	0	0	0.008431
escherichia_coli.k32.r_0.0001.S_local.k_23.d_2	escherichia_coli.k32	0.0001	local	23	2	0.06	0.01	0.04	90%	4464	0	0	0.066276
escherichia_coli.k32.r_0.001.S_local.k_23.d_2	escherichia_coli.k32	0.001	local	23	2	0.57	0.14	0.41	96%	6260	0	0	0.579257
escherichia_coli.k32.r_0.01.S_local.k_23.d_2	escherichia_coli.k32	0.01	local	23	2	7.58	1.10	6.32	97%	21100	0	0	7.59102
escherichia_coli.k32.r_0.05.S_local.k_23.d_2	escherichia_coli.k32	0.05	local	23	2	32.71	4.58	27.87	99%	141072	0	0	32.722821
escherichia_coli.k32.r_0.1.S_local.k_23.d_2	escherichia_coli.k32	0.1	local	23	2	70.52	8.92	61.20	99%	278160	0	0	70.529323
escherichia_coli.k32.r_0.2.S_local.k_23.d_2	escherichia_coli.k32	0.2	local	23	2	142.54	12.81	129.06	99%	552600	0	0	142.552318
escherichia_coli.k32.r_0.3.S_local.k_23.d_2	escherichia_coli.k32	0.3	local	23	2	267.23	14.46	251.87	99%	552600	0	0	267.23442
escherichia_coli.k32.r_0.4.S_local.k_23.d_2	escherichia_coli.k32	0.4	local	23	2	211.54	12.82	197.93	99%	1101476	0	0	211.543703
escherichia_coli.k32.r_0.5.S_local.k_23.d_2	escherichia_coli.k32	0.5	local	23	2	255.47	13.60	240.67	99%	1101476	0	0	255.481296
escherichia_coli.k32.r_0.6.S_local.k_23.d_2	escherichia_coli.k32	0.6	local	23	2	321.97	11.63	309.46	99%	1101476	0	0	321.977714
escherichia_coli.k32.r_0.7.S_local.k_23.d_2	escherichia_coli.k32	0.7	local	23	2	346.22	9.14	335.79	99%	1101476	0	0	346.224459
escherichia_coli.k32.r_0.8.S_local.k_23.d_2	escherichia_coli.k32	0.8	local	23	2	204.88	5.22	198.20	99%	2199240	0	0	204.887122
escherichia_coli.k32.r_0.9.S_local.k_23.d_2	escherichia_coli.k32	0.9	local	23	2	197.81	3.64	192.53	99%	2199240	0	0	197.822106
escherichia_coli.k32.r_1.0.S_local.k_23.d_2	escherichia_coli.k32	1.0	local	23	2	167.95	2.19	165.59	99%	2199240	0	0	167.960188
escherichia_coli.k32.r_0.000000001.S_local.k_23.d_3	escherichia_coli.k32	0.000000001	local	23	3	0.00	0.00	0.00	100%	4068	0	0	0.007938
escherichia_coli.k32.r_0.0001.S_local.k_23.d_3	escherichia_coli.k32	0.0001	local	23	3	0.13	0.01	0.12	94%	4464	0	0	0.142005
escherichia_coli.k32.r_0.001.S_local.k_23.d_3	escherichia_coli.k32	0.001	local	23	3	1.51	0.06	1.42	98%	6260	0	0	1.51781
escherichia_coli.k32.r_0.01.S_local.k_23.d_3	escherichia_coli.k32	0.01	local	23	3	20.52	1.16	19.07	98%	21100	0	0	20.53205
escherichia_coli.k32.r_0.05.S_local.k_23.d_3	escherichia_coli.k32	0.05	local	23	3	98.00	4.19	93.62	99%	141064	0	0	98.010669
escherichia_coli.k32.r_0.1.S_local.k_23.d_3	escherichia_coli.k32	0.1	local	23	3	180.07	7.88	171.75	99%	278160	0	0	180.074974
escherichia_coli.k32.r_0.2.S_local.k_23.d_3	escherichia_coli.k32	0.2	local	23	3	343.81	11.91	331.09	99%	552600	0	0	343.818303
escherichia_coli.k32.r_0.3.S_local.k_23.d_3	escherichia_coli.k32	0.3	local	23	3	611.24	13.20	596.97	99%	552600	0	0	611.243555
escherichia_coli.k32.r_0.4.S_local.k_23.d_3	escherichia_coli.k32	0.4	local	23	3	438.64	10.38	427.23	99%	1101476	0	0	438.645426
escherichia_coli.k32.r_0.5.S_local.k_23.d_3	escherichia_coli.k32	0.5	local	23	3	453.59	9.17	443.41	99%	1101476	0	0	453.596037
escherichia_coli.k32.r_0.6.S_local.k_23.d_3	escherichia_coli.k32	0.6	local	23	3	478.94	6.21	471.57	99%	1101476	0	0	478.944663
escherichia_coli.k32.r_0.7.S_local.k_23.d_3	escherichia_coli.k32	0.7	local	23	3	471.98	4.74	465.85	99%	1101476	0	0	471.987076
escherichia_coli.k32.r_0.8.S_local.k_23.d_3	escherichia_coli.k32	0.8	local	23	3	275.39	3.81	269.05	99%	2199292	0	0	275.401788
escherichia_coli.k32.r_0.9.S_local.k_23.d_3	escherichia_coli.k32	0.9	local	23	3	244.26	2.94	240.17	99%	2199320	0	0	244.266467
escherichia_coli.k32.r_1.0.S_local.k_23.d_3	escherichia_coli.k32	1.0	local	23	3	209.11	2.20	206.71	99%	2199240	0	0	209.113381
escherichia_coli.k32.r_0.000000001.S_local.k_23.d_4	escherichia_coli.k32	0.000000001	local	23	4	0.00	0.00	0.00	100%	4068	0	0	0.007814
escherichia_coli.k32.r_0.0001.S_local.k_23.d_4	escherichia_coli.k32	0.0001	local	23	4	0.38	0.01	0.37	100%	4464	0	0	0.391628
escherichia_coli.k32.r_0.001.S_local.k_23.d_4	escherichia_coli.k32	0.001	local	23	4	4.86	0.14	4.70	99%	6260	0	0	4.868445
escherichia_coli.k32.r_0.01.S_local.k_23.d_4	escherichia_coli.k32	0.01	local	23	4	63.20	1.07	61.98	99%	21100	0	0	63.208081
escherichia_coli.k32.r_0.05.S_local.k_23.d_4	escherichia_coli.k32	0.05	local	23	4	268.57	4.62	263.53	99%	141072	0	0	268.577404
escherichia_coli.k32.r_0.1.S_local.k_23.d_4	escherichia_coli.k32	0.1	local	23	4	543.37	7.92	534.74	99%	278156	0	0	543.375939
escherichia_coli.k32.r_0.2.S_local.k_23.d_4	escherichia_coli.k32	0.2	local	23	4	852.20	9.96	841.08	99%	552600	0	0	852.211726
escherichia_coli.k32.r_0.3.S_local.k_23.d_4	escherichia_coli.k32	0.3	local	23	4	1522.13	10.28	1509.71	99%	552600	0	0	1522.141291
escherichia_coli.k32.r_0.4.S_local.k_23.d_4	escherichia_coli.k32	0.4	local	23	4	941.52	8.31	931.74	99%	1101476	0	0	941.525529
escherichia_coli.k32.r_0.5.S_local.k_23.d_4	escherichia_coli.k32	0.5	local	23	4	937.59	6.89	929.22	99%	1101452	0	0	937.600559
escherichia_coli.k32.r_0.6.S_local.k_23.d_4	escherichia_coli.k32	0.6	local	23	4	948.97	4.93	942.56	99%	1101476	0	0	948.974364
escherichia_coli.k32.r_0.7.S_local.k_23.d_4	escherichia_coli.k32	0.7	local	23	4	872.13	3.84	866.97	99%	1101476	0	0	872.140407
escherichia_coli.k32.r_0.8.S_local.k_23.d_4	escherichia_coli.k32	0.8	local	23	4	359.89	2.94	355.55	99%	2199240	0	0	359.894424
escherichia_coli.k32.r_0.9.S_local.k_23.d_4	escherichia_coli.k32	0.9	local	23	4	367.25	3.28	362.64	99%	2199320	0	0	367.25887
escherichia_coli.k32.r_1.0.S_local.k_23.d_4	escherichia_coli.k32	1.0	local	23	4	339.67	2.36	337.03	99%	2199240	0	0	339.674998
escherichia_coli.k32.r_0.000000001.S_local.k_23.d_5	escherichia_coli.k32	0.000000001	local	23	5	0.00	0.00	0.00	100%	4068	0	0	0.008131
escherichia_coli.k32.r_0.0001.S_local.k_23.d_5	escherichia_coli.k32	0.0001	local	23	5	1.23	0.02	1.20	99%	4464	0	0	1.238523
escherichia_coli.k32.r_0.001.S_local.k_23.d_5	escherichia_coli.k32	0.001	local	23	5	16.94	0.12	16.78	99%	6260	0	0	16.944492
escherichia_coli.k32.r_0.01.S_local.k_23.d_5	escherichia_coli.k32	0.01	local	23	5	259.95	1.44	258.18	99%	21100	0	0	259.961168
escherichia_coli.k32.r_0.05.S_local.k_23.d_5	escherichia_coli.k32	0.05	local	23	5	937.76	5.18	931.79	99%	141072	0	0	937.766348
escherichia_coli.k32.r_0.1.S_local.k_23.d_5	escherichia_coli.k32	0.1	local	23	5	1687.06	8.29	1677.49	99%	278160	0	0	1687.07223
escherichia_coli.k32.r_0.2.S_local.k_23.d_5	escherichia_coli.k32	0.2	local	23	5	2599.74	10.14	2587.51	99%	552600	0	0	2599.749736
escherichia_coli.k32.r_0.3.S_local.k_23.d_5	escherichia_coli.k32	0.3	local	23	5	4161.86	10.25	4148.15	99%	552600	0	0	4161.871254
escherichia_coli.k32.r_0.4.S_local.k_23.d_5	escherichia_coli.k32	0.4	local	23	5	2204.90	7.52	2195.36	99%	1101476	0	0	2204.906579
escherichia_coli.k32.r_0.5.S_local.k_23.d_5	escherichia_coli.k32	0.5	local	23	5	1987.24	5.81	1979.34	99%	1101448	0	0	1987.25077
escherichia_coli.k32.r_0.6.S_local.k_23.d_5	escherichia_coli.k32	0.6	local	23	5	2005.84	4.88	1998.69	99%	1101476	0	0	2005.848659
escherichia_coli.k32.r_0.7.S_local.k_23.d_5	escherichia_coli.k32	0.7	local	23	5	1837.89	3.82	1831.71	99%	1101476	0	0	1837.898997
escherichia_coli.k32.r_0.8.S_local.k_23.d_5	escherichia_coli.k32	0.8	local	23	5	799.02	3.53	794.05	99%	2199240	0	0	799.027346
escherichia_coli.k32.r_0.9.S_local.k_23.d_5	escherichia_coli.k32	0.9	local	23	5	798.29	3.68	793.32	99%	2199356	0	0	798.296698
escherichia_coli.k32.r_1.0.S_local.k_23.d_5	escherichia_coli.k32	1.0	local	23	5	766.23	2.50	763.18	99%	2199368	0	0	766.234717
escherichia_coli.k32.r_0.000000001.S_global.k_31.d_na	escherichia_coli.k32	0.000000001	global	31	na	0.00	0.00	0.00	100%	4072	0	0	0.008235
escherichia_coli.k32.r_0.0001.S_global.k_31.d_na	escherichia_coli.k32	0.0001	global	31	na	0.28	0.00	0.26	93%	4456	0	0	0.286149
escherichia_coli.k32.r_0.001.S_global.k_31.d_na	escherichia_coli.k32	0.001	global	31	na	2.88	0.01	2.81	97%	11256	0	0	2.891399
escherichia_coli.k32.r_0.01.S_global.k_31.d_na	escherichia_coli.k32	0.01	global	31	na	19.37	0.05	19.01	98%	81064	0	0	19.381733
escherichia_coli.k32.r_0.05.S_global.k_31.d_na	escherichia_coli.k32	0.05	global	31	na	123.01	0.33	121.71	99%	381812	0	0	123.016644
escherichia_coli.k32.r_0.1.S_global.k_31.d_na	escherichia_coli.k32	0.1	global	31	na	206.25	0.54	203.45	98%	759824	0	0	206.258298
escherichia_coli.k32.r_0.2.S_global.k_31.d_na	escherichia_coli.k32	0.2	global	31	na	286.55	0.86	282.12	98%	1515836	0	0	286.554659
escherichia_coli.k32.r_0.3.S_global.k_31.d_na	escherichia_coli.k32	0.3	global	31	na	387.01	1.43	379.94	98%	2205292	0	0	387.016231
escherichia_coli.k32.r_0.4.S_global.k_31.d_na	escherichia_coli.k32	0.4	global	31	na	418.16	1.82	410.15	98%	3027864	0	0	418.169384
escherichia_coli.k32.r_0.5.S_global.k_31.d_na	escherichia_coli.k32	0.5	global	31	na	455.80	2.28	446.97	98%	3717312	0	0	455.813628
escherichia_coli.k32.r_0.6.S_global.k_31.d_na	escherichia_coli.k32	0.6	global	31	na	521.63	2.29	512.52	98%	4406772	0	0	521.634589
escherichia_coli.k32.r_0.7.S_global.k_31.d_na	escherichia_coli.k32	0.7	global	31	na	519.77	3.02	510.67	98%	5362468	0	0	519.774789
escherichia_coli.k32.r_0.8.S_global.k_31.d_na	escherichia_coli.k32	0.8	global	31	na	567.38	3.37	556.78	98%	6051920	0	0	567.390957
escherichia_coli.k32.r_0.9.S_global.k_31.d_na	escherichia_coli.k32	0.9	global	31	na	655.47	4.49	638.85	98%	6741372	0	0	655.48406
escherichia_coli.k32.r_1.0.S_global.k_31.d_na	escherichia_coli.k32	1.0	global	31	na	547.85	2.10	544.96	99%	7430820	0	0	547.856374
escherichia_coli.k32.r_0.000000001.S_local.k_31.d_1	escherichia_coli.k32	0.000000001	local	31	1	0.00	0.00	0.00	100%	4068	0	0	0.006772
escherichia_coli.k32.r_0.0001.S_local.k_31.d_1	escherichia_coli.k32	0.0001	local	31	1	0.05	0.01	0.03	84%	4468	0	0	0.055889
escherichia_coli.k32.r_0.001.S_local.k_31.d_1	escherichia_coli.k32	0.001	local	31	1	0.40	0.07	0.29	93%	6260	0	0	0.404013
escherichia_coli.k32.r_0.01.S_local.k_31.d_1	escherichia_coli.k32	0.01	local	31	1	4.72	0.97	3.43	93%	37996	0	0	4.723574
escherichia_coli.k32.r_0.05.S_local.k_31.d_1	escherichia_coli.k32	0.05	local	31	1	25.73	4.90	19.66	95%	141072	0	0	25.739828
escherichia_coli.k32.r_0.1.S_local.k_31.d_1	escherichia_coli.k32	0.1	local	31	1	44.84	8.06	35.04	96%	278160	0	0	44.845298
escherichia_coli.k32.r_0.2.S_local.k_31.d_1	escherichia_coli.k32	0.2	local	31	1	100.87	16.74	81.01	96%	552600	0	0	100.880784
escherichia_coli.k32.r_0.3.S_local.k_31.d_1	escherichia_coli.k32	0.3	local	31	1	150.90	22.70	124.33	97%	552592	0	0	150.908195
escherichia_coli.k32.r_0.4.S_local.k_31.d_1	escherichia_coli.k32	0.4	local	31	1	186.55	26.36	154.02	96%	1101476	0	0	186.554811
escherichia_coli.k32.r_0.5.S_local.k_31.d_1	escherichia_coli.k32	0.5	local	31	1	228.53	30.32	191.19	96%	1101480	0	0	228.537667
escherichia_coli.k32.r_0.6.S_local.k_31.d_1	escherichia_coli.k32	0.6	local	31	1	243.45	25.89	210.96	97%	1101480	0	0	243.459076
escherichia_coli.k32.r_0.7.S_local.k_31.d_1	escherichia_coli.k32	0.7	local	31	1	241.62	25.48	208.75	96%	2199228	0	0	241.632502
escherichia_coli.k32.r_0.8.S_local.k_31.d_1	escherichia_coli.k32	0.8	local	31	1	246.90	18.45	217.70	95%	2199240	0	0	246.910742
escherichia_coli.k32.r_0.9.S_local.k_31.d_1	escherichia_coli.k32	0.9	local	31	1	269.69	13.62	243.80	95%	2199240	0	0	269.695339
escherichia_coli.k32.r_1.0.S_local.k_31.d_1	escherichia_coli.k32	1.0	local	31	1	151.72	2.03	149.21	99%	2199240	0	0	151.733309
escherichia_coli.k32.r_0.000000001.S_local.k_31.d_2	escherichia_coli.k32	0.000000001	local	31	2	0.00	0.00	0.00	66%	4068	0	0	0.006863
escherichia_coli.k32.r_0.0001.S_local.k_31.d_2	escherichia_coli.k32	0.0001	local	31	2	0.06	0.01	0.04	93%	4468	0	0	0.066045
escherichia_coli.k32.r_0.001.S_local.k_31.d_2	escherichia_coli.k32	0.001	local	31	2	0.72	0.14	0.54	95%	6260	0	0	0.729494
escherichia_coli.k32.r_0.01.S_local.k_31.d_2	escherichia_coli.k32	0.01	local	31	2	7.07	1.20	5.53	95%	37996	0	0	7.076884
escherichia_coli.k32.r_0.05.S_local.k_31.d_2	escherichia_coli.k32	0.05	local	31	2	41.67	5.33	35.05	96%	141072	0	0	41.67346
escherichia_coli.k32.r_0.1.S_local.k_31.d_2	escherichia_coli.k32	0.1	local	31	2	80.74	9.96	68.70	97%	278160	0	0	80.747281
escherichia_coli.k32.r_0.2.S_local.k_31.d_2	escherichia_coli.k32	0.2	local	31	2	146.52	13.31	130.15	97%	552600	0	0	146.531284
escherichia_coli.k32.r_0.3.S_local.k_31.d_2	escherichia_coli.k32	0.3	local	31	2	288.60	17.76	266.35	98%	552600	0	0	288.613414
escherichia_coli.k32.r_0.4.S_local.k_31.d_2	escherichia_coli.k32	0.4	local	31	2	243.87	15.31	223.35	97%	1101480	0	0	243.874305
escherichia_coli.k32.r_0.5.S_local.k_31.d_2	escherichia_coli.k32	0.5	local	31	2	316.06	15.98	292.82	97%	1101480	0	0	316.064098
escherichia_coli.k32.r_0.6.S_local.k_31.d_2	escherichia_coli.k32	0.6	local	31	2	335.94	11.63	317.18	97%	1101460	0	0	335.950631
escherichia_coli.k32.r_0.7.S_local.k_31.d_2	escherichia_coli.k32	0.7	local	31	2	260.09	10.60	242.06	97%	2199120	0	0	260.100401
escherichia_coli.k32.r_0.8.S_local.k_31.d_2	escherichia_coli.k32	0.8	local	31	2	236.59	6.48	222.30	96%	2199240	0	0	236.603693
escherichia_coli.k32.r_0.9.S_local.k_31.d_2	escherichia_coli.k32	0.9	local	31	2	239.03	5.44	223.47	95%	2199240	0	0	239.03977
escherichia_coli.k32.r_1.0.S_local.k_31.d_2	escherichia_coli.k32	1.0	local	31	2	163.63	1.92	161.27	99%	2199240	0	0	163.635171
escherichia_coli.k32.r_0.000000001.S_local.k_31.d_3	escherichia_coli.k32	0.000000001	local	31	3	0.00	0.00	0.00	75%	4068	0	0	0.007996
escherichia_coli.k32.r_0.0001.S_local.k_31.d_3	escherichia_coli.k32	0.0001	local	31	3	0.11	0.01	0.10	100%	4468	0	0	0.120135
escherichia_coli.k32.r_0.001.S_local.k_31.d_3	escherichia_coli.k32	0.001	local	31	3	1.51	0.11	1.36	97%	6260	0	0	1.519442
escherichia_coli.k32.r_0.01.S_local.k_31.d_3	escherichia_coli.k32	0.01	local	31	3	14.32	1.04	12.92	97%	37996	0	0	14.326998
escherichia_coli.k32.r_0.05.S_local.k_31.d_3	escherichia_coli.k32	0.05	local	31	3	93.42	5.07	87.12	98%	141072	0	0	93.425806
escherichia_coli.k32.r_0.1.S_local.k_31.d_3	escherichia_coli.k32	0.1	local	31	3	170.18	7.84	160.38	98%	278160	0	0	170.191213
escherichia_coli.k32.r_0.2.S_local.k_31.d_3	escherichia_coli.k32	0.2	local	31	3	356.71	12.89	340.22	98%	552600	0	0	356.71864
escherichia_coli.k32.r_0.3.S_local.k_31.d_3	escherichia_coli.k32	0.3	local	31	3	578.10	13.18	561.00	99%	552600	0	0	578.108957
escherichia_coli.k32.r_0.4.S_local.k_31.d_3	escherichia_coli.k32	0.4	local	31	3	448.29	10.94	432.07	98%	1101476	0	0	448.302803
escherichia_coli.k32.r_0.5.S_local.k_31.d_3	escherichia_coli.k32	0.5	local	31	3	494.72	9.15	479.44	98%	1101480	0	0	494.731953
escherichia_coli.k32.r_0.6.S_local.k_31.d_3	escherichia_coli.k32	0.6	local	31	3	506.93	7.09	493.30	98%	1101480	0	0	506.934931
escherichia_coli.k32.r_0.7.S_local.k_31.d_3	escherichia_coli.k32	0.7	local	31	3	348.33	6.44	335.23	98%	2199196	0	0	348.336911
escherichia_coli.k32.r_0.8.S_local.k_31.d_3	escherichia_coli.k32	0.8	local	31	3	300.62	4.58	286.97	96%	2199240	0	0	300.63079
escherichia_coli.k32.r_0.9.S_local.k_31.d_3	escherichia_coli.k32	0.9	local	31	3	301.54	3.98	286.28	96%	2199240	0	0	301.550016
escherichia_coli.k32.r_1.0.S_local.k_31.d_3	escherichia_coli.k32	1.0	local	31	3	209.44	2.18	206.76	99%	2199240	0	0	209.447331
escherichia_coli.k32.r_0.000000001.S_local.k_31.d_4	escherichia_coli.k32	0.000000001	local	31	4	0.00	0.00	0.00	100%	4068	0	0	0.008329
escherichia_coli.k32.r_0.0001.S_local.k_31.d_4	escherichia_coli.k32	0.0001	local	31	4	0.31	0.02	0.28	99%	4468	0	0	0.316619
escherichia_coli.k32.r_0.001.S_local.k_31.d_4	escherichia_coli.k32	0.001	local	31	4	3.83	0.11	3.68	99%	6260	0	0	3.834776
escherichia_coli.k32.r_0.01.S_local.k_31.d_4	escherichia_coli.k32	0.01	local	31	4	42.72	1.10	41.35	99%	37996	0	0	42.726737
escherichia_coli.k32.r_0.05.S_local.k_31.d_4	escherichia_coli.k32	0.05	local	31	4	275.48	5.13	268.84	99%	141072	0	0	275.490603
escherichia_coli.k32.r_0.1.S_local.k_31.d_4	escherichia_coli.k32	0.1	local	31	4	573.20	9.21	561.67	99%	278160	0	0	573.212568
escherichia_coli.k32.r_0.2.S_local.k_31.d_4	escherichia_coli.k32	0.2	local	31	4	928.57	10.49	914.48	99%	552600	0	0	928.577228
escherichia_coli.k32.r_0.3.S_local.k_31.d_4	escherichia_coli.k32	0.3	local	31	4	1504.11	11.12	1487.83	99%	552600	0	0	1504.121352
escherichia_coli.k32.r_0.4.S_local.k_31.d_4	escherichia_coli.k32	0.4	local	31	4	1069.03	9.54	1052.90	99%	1101480	0	0	1069.037989
escherichia_coli.k32.r_0.5.S_local.k_31.d_4	escherichia_coli.k32	0.5	local	31	4	1056.92	7.52	1042.17	99%	1101480	0	0	1056.933796
escherichia_coli.k32.r_0.6.S_local.k_31.d_4	escherichia_coli.k32	0.6	local	31	4	989.11	6.40	974.83	99%	1101480	0	0	989.114999
escherichia_coli.k32.r_0.7.S_local.k_31.d_4	escherichia_coli.k32	0.7	local	31	4	454.01	4.15	443.70	98%	2199344	0	0	454.020134
escherichia_coli.k32.r_0.8.S_local.k_31.d_4	escherichia_coli.k32	0.8	local	31	4	410.06	3.59	395.74	97%	2199240	0	0	410.06502
escherichia_coli.k32.r_0.9.S_local.k_31.d_4	escherichia_coli.k32	0.9	local	31	4	405.60	3.75	390.29	97%	2199240	0	0	405.604816
escherichia_coli.k32.r_1.0.S_local.k_31.d_4	escherichia_coli.k32	1.0	local	31	4	346.33	2.15	343.63	99%	2199240	0	0	346.342104
escherichia_coli.k32.r_0.000000001.S_local.k_31.d_5	escherichia_coli.k32	0.000000001	local	31	5	0.00	0.00	0.00	75%	4068	0	0	0.007954
escherichia_coli.k32.r_0.0001.S_local.k_31.d_5	escherichia_coli.k32	0.0001	local	31	5	1.08	0.01	1.06	99%	4468	0	0	1.087054
escherichia_coli.k32.r_0.001.S_local.k_31.d_5	escherichia_coli.k32	0.001	local	31	5	15.75	0.13	15.57	99%	6260	0	0	15.758474
escherichia_coli.k32.r_0.01.S_local.k_31.d_5	escherichia_coli.k32	0.01	local	31	5	145.35	1.33	143.65	99%	37996	0	0	145.35973
escherichia_coli.k32.r_0.05.S_local.k_31.d_5	escherichia_coli.k32	0.05	local	31	5	930.07	5.50	922.99	99%	141072	0	0	930.078378
escherichia_coli.k32.r_0.1.S_local.k_31.d_5	escherichia_coli.k32	0.1	local	31	5	1749.16	8.71	1737.70	99%	278160	0	0	1749.167242
escherichia_coli.k32.r_0.2.S_local.k_31.d_5	escherichia_coli.k32	0.2	local	31	5	2778.25	11.91	2761.66	99%	552600	0	0	2778.254565
escherichia_coli.k32.r_0.3.S_local.k_31.d_5	escherichia_coli.k32	0.3	local	31	5	4292.68	12.50	4273.65	99%	552600	0	0	4292.685948
escherichia_coli.k32.r_0.4.S_local.k_31.d_5	escherichia_coli.k32	0.4	local	31	5	2443.78	8.63	2428.95	99%	1101480	0	0	2443.792062
escherichia_coli.k32.r_0.5.S_local.k_31.d_5	escherichia_coli.k32	0.5	local	31	5	2330.04	6.41	2316.26	99%	1101480	0	0	2330.051008
escherichia_coli.k32.r_0.6.S_local.k_31.d_5	escherichia_coli.k32	0.6	local	31	5	2191.69	5.48	2177.38	99%	1101480	0	0	2191.696201
escherichia_coli.k32.r_0.7.S_local.k_31.d_5	escherichia_coli.k32	0.7	local	31	5	925.90	4.46	914.59	99%	2199240	0	0	925.912573
escherichia_coli.k32.r_0.8.S_local.k_31.d_5	escherichia_coli.k32	0.8	local	31	5	769.98	4.94	756.93	98%	2199240	0	0	769.984494
escherichia_coli.k32.r_0.9.S_local.k_31.d_5	escherichia_coli.k32	0.9	local	31	5	884.56	4.25	868.11	98%	2199240	0	0	884.566327
escherichia_coli.k32.r_1.0.S_local.k_31.d_5	escherichia_coli.k32	1.0	local	31	5	891.77	2.58	888.41	99%	2199236	0	0	891.780545
